test_taker_id,essay_prompt,L1
2190,P3,GER
1303,P2,GER
2140,P3,GER
2080,P0,GER
1979,P0,GER
2071,P1,GER
1384,P6,GER
1737,P3,GER
1410,P0,GER
1233,P5,GER
1177,P0,GER
1848,P0,GER
1596,P0,GER
1500,P2,GER
1852,P0,GER
1933,P3,GER
1134,P0,GER
1993,P1,GER
1638,P2,GER
1860,P3,GER
1375,P0,GER
1765,P0,GER
1318,P1,GER
1867,P5,GER
1344,P4,GER
1219,P0,GER
1523,P1,GER
1325,P0,GER
1569,P0,GER
1703,P2,GER
1740,P1,GER
1577,P1,GER
1406,P0,GER
2072,P4,GER
1810,P4,GER
1338,P0,GER
1630,P6,GER
2059,P5,GER
1942,P3,GER
1811,P3,GER
1158,P1,GER
2099,P0,GER
2110,P4,GER
1650,P4,GER
1184,P5,GER
1945,P3,GER
1364,P3,GER
1408,P2,GER
1182,P0,GER
1773,P1,GER
1413,P0,GER
1872,P0,GER
1433,P0,GER
1574,P0,GER
1329,P0,GER
1249,P0,GER
1589,P3,GER
2086,P3,GER
2128,P2,GER
1649,P0,GER
2196,P3,GER
1473,P2,GER
1288,P2,GER
1469,P1,GER
1606,P6,GER
1824,P5,GER
1477,P1,GER
1734,P1,GER
1752,P5,GER
1107,P1,GER
1808,P5,GER
1335,P0,GER
1584,P1,GER
1311,P5,GER
1493,P1,GER
1209,P2,GER
1826,P1,GER
1468,P3,GER
2119,P2,GER
1218,P0,GER
1147,P1,GER
1623,P2,GER
1489,P1,GER
2066,P4,GER
1246,P1,GER
1366,P3,GER
1427,P2,GER
1450,P6,GER
1369,P0,GER
1886,P1,GER
1803,P3,GER
1914,P0,GER
1517,P2,GER
2111,P6,GER
2077,P2,GER
1420,P0,GER
1955,P1,GER
1597,P0,GER
1392,P5,GER
1620,P6,GER
1358,P2,GER
1207,P6,GER
1143,P2,GER
1449,P4,GER
1948,P3,GER
1418,P0,GER
1502,P2,GER
2070,P1,GER
1394,P0,GER
1905,P5,GER
2175,P2,GER
1131,P0,GER
1117,P1,GER
2157,P0,GER
1482,P3,GER
1692,P2,GER
1317,P2,GER
1910,P2,GER
1285,P5,GER
1953,P4,GER
2176,P0,GER
1958,P1,GER
2020,P5,GER
1559,P0,GER
1906,P5,GER
1527,P4,GER
2129,P6,GER
1532,P0,GER
1646,P2,GER
1591,P3,GER
2106,P5,GER
1901,P0,GER
1912,P0,GER
1524,P3,GER
1340,P1,GER
1748,P5,GER
1149,P0,GER
1926,P0,GER
1492,P1,GER
1548,P2,GER
1228,P0,GER
1154,P2,GER
1165,P1,GER
1247,P1,GER
1696,P0,GER
1937,P6,GER
1370,P0,GER
1834,P0,GER
1895,P0,GER
1199,P1,GER
1290,P3,GER
1376,P1,GER
1398,P5,GER
1827,P6,GER
2027,P0,GER
1714,P0,GER
1232,P2,GER
1142,P2,GER
1746,P2,GER
1876,P1,GER
2185,P2,GER
1166,P0,GER
1889,P0,GER
1854,P3,GER
1499,P3,GER
1771,P0,GER
1405,P0,GER
1893,P0,GER
1283,P5,GER
2017,P3,GER
1385,P2,GER
1297,P0,GER
1129,P3,GER
1780,P1,GER
1157,P0,GER
1138,P0,GER
2006,P0,GER
2144,P3,GER
1907,P2,GER
1512,P0,GER
1566,P0,GER
1273,P2,GER
1981,P0,GER
1520,P3,GER
1809,P6,GER
1393,P1,GER
2075,P3,GER
1185,P6,GER
1573,P0,GER
1732,P1,GER
1269,P6,GER
2163,P3,GER
1414,P3,GER
2035,P1,GER
1189,P0,GER
1391,P4,GER
2013,P3,GER
1374,P1,GER
1438,P4,GER
1619,P2,GER
1373,P0,GER
1253,P1,GER
1598,P4,GER
2149,P1,GER
1812,P0,GER
1588,P5,GER
1314,P1,GER
2183,P1,GER
1387,P2,GER
1130,P6,GER
1866,P4,GER
2184,P2,GER
1359,P0,GER
1188,P0,GER
1445,P3,GER
2008,P2,GER
1799,P5,GER
1583,P2,GER
1644,P6,GER
2047,P0,GER
1178,P5,GER
2024,P3,GER
1821,P2,GER
1109,P3,GER
2107,P0,GER
1921,P6,GER
1407,P3,GER
1201,P0,GER
2127,P3,GER
1331,P3,GER
2064,P0,GER
2062,P4,GER
1377,P5,GER
1521,P2,GER
1258,P0,GER
2051,P2,GER
2187,P2,GER
1250,P2,GER
1973,P0,GER
2195,P0,GER
1754,P0,GER
1797,P0,GER
1626,P3,GER
2139,P0,GER
1476,P3,GER
1268,P6,GER
1509,P0,GER
1220,P1,GER
1226,P2,GER
1875,P2,GER
1592,P0,GER
2028,P5,GER
1204,P6,GER
1697,P6,GER
2083,P0,GER
2091,P2,GER
1238,P4,GER
1764,P2,GER
1719,P1,GER
2105,P3,GER
1302,P0,GER
1441,P1,GER
1684,P3,GER
1784,P0,GER
1961,P2,GER
1123,P3,GER
1456,P4,GER
1715,P3,GER
1252,P3,GER
1570,P2,GER
2177,P3,GER
1730,P3,GER
1640,P5,GER
1689,P2,GER
2164,P1,GER
1788,P0,GER
1342,P0,GER
1964,P1,GER
1931,P1,GER
1150,P5,GER
1361,P6,GER
1553,P0,GER
1349,P0,GER
1908,P1,GER
2151,P2,GER
1345,P0,GER
2085,P3,GER
1115,P2,GER
1672,P2,GER
2098,P3,GER
1299,P2,GER
1436,P0,GER
1690,P2,GER
1180,P1,GER
1657,P6,GER
1164,P3,GER
1720,P0,GER
1431,P5,GER
2082,P2,GER
1491,P3,GER
1660,P0,GER
1360,P0,GER
1913,P0,GER
1467,P2,GER
2150,P2,GER
1526,P0,GER
2178,P1,GER
1119,P0,GER
1789,P2,GER
1674,P1,GER
2134,P5,GER
1792,P1,GER
2040,P0,GER
1321,P6,GER
1341,P3,GER
1480,P6,GER
1627,P6,GER
1763,P2,GER
1145,P5,GER
1197,P1,GER
1217,P1,GER
1294,P1,GER
1863,P2,GER
1966,P2,GER
1996,P5,GER
1728,P2,GER
1819,P3,GER
1322,P0,GER
1823,P2,GER
1262,P2,GER
1829,P1,GER
2159,P3,GER
1474,P0,GER
1430,P3,GER
1495,P0,GER
2053,P2,GER
1434,P3,GER
1126,P3,GER
1856,P4,GER
1133,P4,GER
1997,P3,GER
2192,P0,GER
1767,P3,GER
1999,P2,GER
1496,P2,GER
1533,P0,GER
1428,P6,GER
1896,P3,GER
2109,P5,GER
1481,P0,GER
1585,P0,GER
1140,P0,GER
1994,P0,GER
2154,P0,GER
1781,P2,GER
1163,P3,GER
1390,P3,GER
2076,P3,GER
1865,P4,GER
1465,P5,GER
1206,P2,GER
1983,P0,GER
1698,P5,GER
1278,P0,GER
1265,P3,GER
1950,P2,GER
2074,P1,GER
1363,P5,GER
1639,P0,GER
2016,P1,GER
1320,P1,GER
1648,P5,GER
1198,P2,GER
1992,P6,GER
1924,P0,GER
2039,P1,GER
1833,P1,GER
2160,P5,GER
1793,P6,GER
2042,P3,GER
2014,P1,GER
1616,P3,GER
2088,P0,GER
1998,P2,GER
1831,P0,GER
1853,P2,GER
1664,P4,GER
1478,P4,GER
1625,P1,GER
1843,P2,GER
1159,P2,GER
1695,P5,GER
1668,P0,GER
1978,P2,GER
1618,P1,GER
1108,P0,GER
1475,P2,GER
1497,P1,GER
1798,P2,GER
1590,P3,GER
1263,P3,GER
1568,P0,GER
1105,P0,GER
1661,P6,GER
1888,P1,GER
1148,P0,GER
1144,P3,GER
1400,P3,GER
1229,P5,GER
1306,P3,GER
1802,P1,GER
1494,P3,GER
1451,P2,GER
1610,P2,GER
1513,P3,GER
1435,P2,GER
1757,P0,GER
1883,P5,GER
1127,P2,GER
1947,P0,GER
2037,P3,GER
1242,P2,GER
1984,P3,GER
2130,P5,GER
1110,P4,GER
2124,P5,GER
1550,P3,GER
1944,P2,GER
2045,P6,GER
2036,P2,GER
1292,P3,GER
2048,P1,GER
1786,P1,GER
1546,P4,GER
1225,P6,GER
1528,P3,GER
1840,P2,GER
1101,P4,GER
2092,P2,GER
1266,P0,GER
2170,P2,GER
1281,P0,GER
1806,P3,GER
1274,P6,GER
2068,P0,GER
2148,P3,GER
1541,P3,GER
1855,P4,GER
1190,P0,GER
1412,P3,GER
1213,P3,GER
1536,P0,GER
1759,P5,GER
1783,P4,GER
1846,P0,GER
1960,P2,GER
1683,P0,GER
1565,P1,GER
1879,P4,GER
1678,P0,GER
1902,P2,GER
1636,P4,GER
1239,P3,GER
2052,P1,GER
2060,P0,GER
1518,P2,GER
2010,P6,GER
1486,P0,GER
1813,P4,GER
1337,P1,GER
1929,P0,GER
1118,P2,GER
1750,P1,GER
2018,P6,GER
1564,P0,GER
1769,P2,GER
1571,P0,GER
1295,P1,GER
1849,P2,GER
1685,P1,GER
2108,P2,GER
1864,P0,GER
1121,P6,GER
1705,P0,GER
1718,P2,GER
1581,P0,GER
1959,P5,GER
1971,P0,GER
1319,P3,GER
1179,P2,GER
1470,P0,GER
1624,P3,GER
1367,P6,GER
1909,P6,GER
1842,P0,GER
1554,P0,GER
1851,P2,GER
2194,P4,GER
1614,P2,GER
1873,P3,GER
1440,P0,GER
1643,P1,GER
1169,P1,GER
1629,P3,GER
1796,P6,GER
1124,P2,GER
1582,P5,GER
1460,P2,GER
1231,P1,GER
1956,P3,GER
2002,P3,GER
1897,P0,GER
1894,P0,GER
1572,P4,GER
1316,P4,GER
1352,P2,GER
2084,P2,GER
1735,P1,GER
1417,P0,GER
1424,P4,GER
1818,P3,GER
2000,P6,GER
1310,P6,GER
1892,P0,GER
2133,P3,GER
1403,P6,GER
2025,P2,GER
1841,P5,GER
1446,P3,GER
1951,P1,GER
1898,P6,GER
1284,P1,GER
1381,P2,GER
1659,P0,GER
1323,P5,GER
2179,P3,GER
1561,P1,GER
1275,P5,GER
1511,P3,GER
2034,P0,GER
1343,P0,GER
1135,P6,GER
1307,P0,GER
1891,P3,GER
1365,P3,GER
1484,P1,GER
2026,P1,GER
1404,P1,GER
1399,P0,GER
1738,P0,GER
1122,P6,GER
1333,P0,GER
2145,P0,GER
1348,P3,GER
2046,P5,GER
2056,P2,GER
1257,P0,GER
1471,P1,GER
1870,P0,GER
2162,P0,GER
1587,P1,GER
1633,P0,GER
1386,P0,GER
1669,P0,GER
1286,P2,GER
1600,P1,GER
1717,P2,GER
1186,P0,GER
2131,P3,GER
1453,P2,GER
1153,P3,GER
1575,P0,GER
2087,P1,GER
1727,P1,GER
1699,P0,GER
1711,P0,GER
1688,P0,GER
2147,P3,GER
1920,P0,GER
1922,P2,GER
1615,P4,GER
1216,P2,GER
1900,P5,GER
2049,P3,GER
1168,P2,GER
1656,P0,GER
2199,P3,GER
1859,P1,GER
1259,P3,GER
1670,P4,GER
1388,P2,GER
1549,P2,GER
1602,P5,GER
1170,P6,GER
1805,P0,GER
1472,P2,GER
2142,P3,GER
1874,P0,GER
2169,P4,GER
1887,P1,GER
1356,P2,GER
1243,P0,GER
2180,P0,GER
1402,P0,GER
1203,P2,GER
1637,P3,GER
1779,P1,GER
1940,P0,GER
2102,P2,GER
1271,P3,GER
2158,P5,GER
1708,P0,GER
1676,P2,GER
1825,P3,GER
1925,P0,GER
1673,P5,GER
1371,P4,GER
1911,P5,GER
1733,P0,GER
1707,P3,GER
2132,P5,GER
1710,P6,GER
1679,P2,GER
2055,P3,GER
2138,P4,GER
2021,P0,GER
2117,P1,GER
1927,P3,GER
1766,P0,GER
1458,P0,GER
1452,P3,GER
1128,P0,GER
1580,P0,GER
2001,P3,GER
1760,P0,GER
2121,P4,GER
1539,P0,GER
2012,P3,GER
1567,P3,GER
1857,P4,GER
1982,P2,GER
1963,P4,GER
2156,P3,GER
2146,P0,GER
1576,P0,GER
1858,P5,GER
2023,P0,GER
1930,P0,GER
1744,P6,GER
1146,P6,GER
1267,P3,GER
2089,P0,GER
1448,P3,GER
1505,P0,GER
2019,P0,GER
1447,P2,GER
1612,P4,GER
1172,P1,GER
1885,P1,GER
2174,P0,GER
1884,P0,GER
1187,P0,GER
1483,P0,GER
1244,P4,GER
1604,P3,GER
1655,P6,GER
1861,P3,GER
2009,P1,GER
1289,P0,GER
2126,P4,GER
1104,P1,GER
1236,P0,GER
1293,P2,GER
1463,P0,GER
1324,P3,GER
1529,P0,GER
1200,P2,GER
1701,P3,GER
1946,P1,GER
1353,P5,GER
1776,P1,GER
1957,P6,GER
1601,P0,GER
1845,P2,GER
1663,P5,GER
1762,P2,GER
1794,P0,GER
1116,P4,GER
2168,P2,GER
1506,P6,GER
1516,P5,GER
1487,P3,GER
1196,P2,GER
1305,P0,GER
2104,P5,GER
2101,P5,GER
1562,P0,GER
1820,P3,GER
1938,P6,GER
2031,P1,GER
1547,P2,GER
2079,P2,GER
1298,P0,GER
1990,P4,GER
1934,P5,GER
1194,P1,GER
1111,P0,GER
1770,P0,GER
1535,P3,GER
1847,P0,GER
1120,P2,GER
1936,P3,GER
1248,P2,GER
1113,P3,GER
1498,P2,GER
2188,P0,GER
1462,P2,GER
2041,P0,GER
1214,P3,GER
1903,P3,GER
2161,P1,GER
2005,P6,GER
1739,P3,GER
1862,P5,GER
1782,P2,GER
1443,P2,GER
2186,P3,GER
1916,P2,GER
1777,P3,GER
1986,P4,GER
2029,P6,GER
1749,P3,GER
1282,P1,GER
1691,P2,GER
2135,P2,GER
1464,P6,GER
2118,P5,GER
1991,P2,GER
1558,P0,GER
1722,P1,GER
1537,P0,GER
2003,P4,GER
1645,P1,GER
1415,P4,GER
1208,P5,GER
1878,P1,GER
1176,P1,GER
1160,P2,GER
1681,P6,GER
1260,P2,GER
1952,P0,GER
1613,P1,GER
1599,P3,GER
1383,P2,GER
1778,P0,GER
1330,P0,GER
1726,P3,GER
1976,P2,GER
1605,P0,GER
2050,P2,GER
2044,P2,GER
2182,P4,GER
2155,P0,GER
1745,P3,GER
1972,P2,GER
2153,P4,GER
1774,P0,GER
1501,P1,GER
1755,P6,GER
1651,P3,GER
1444,P5,GER
1721,P3,GER
1380,P0,GER
1347,P0,GER
1756,P4,GER
1918,P0,GER
1729,P3,GER
1254,P0,GER
1205,P5,GER
2115,P0,GER
1593,P6,GER
2116,P5,GER
1882,P0,GER
1389,P0,GER
1437,P0,GER
1174,P0,GER
1850,P2,GER
1609,P1,GER
1114,P1,GER
1928,P3,GER
1514,P6,GER
1466,P0,GER
1557,P3,GER
2123,P0,GER
1753,P6,GER
1508,P1,GER
1346,P3,GER
1139,P5,GER
1379,P3,GER
1372,P3,GER
1195,P3,GER
2167,P3,GER
1807,P1,GER
1552,P0,GER
1822,P0,GER
1212,P2,GER
1423,P6,GER
1815,P0,GER
1967,P0,GER
1555,P2,GER
1280,P3,GER
1758,P0,GER
1741,P3,GER
1686,P6,GER
1869,P0,GER
1941,P1,GER
1915,P1,GER
2173,P0,GER
1712,P5,GER
1962,P0,GER
1832,P4,GER
1772,P1,GER
1136,P2,GER
1457,P0,GER
1530,P0,GER
1102,P2,GER
1223,P1,GER
2097,P0,GER
2171,P3,GER
1261,P1,GER
2189,P1,GER
1504,P1,GER
2022,P4,GER
1531,P3,GER
1974,P0,GER
1804,P3,GER
1785,P2,GER
1354,P0,GER
1881,P0,GER
1795,P3,GER
1439,P3,GER
1183,P6,GER
1455,P3,GER
1611,P5,GER
1270,P3,GER
1276,P2,GER
1899,P2,GER
1255,P3,GER
2081,P3,GER
2054,P5,GER
1162,P6,GER
1556,P1,GER
2011,P2,GER
1628,P0,GER
1137,P0,GER
1725,P5,GER
2112,P1,GER
1421,P0,GER
1987,P4,GER
2094,P4,GER
1595,P0,GER
2090,P6,GER
1617,P0,GER
1304,P0,GER
1621,P2,GER
1327,P0,GER
1237,P1,GER
2165,P0,GER
1586,P3,GER
1839,P2,GER
1454,P2,GER
1426,P1,GER
1540,P4,GER
2136,P5,GER
1830,P0,GER
1309,P3,GER
1904,P2,GER
1251,P0,GER
1459,P0,GER
1871,P0,GER
1939,P2,GER
1490,P3,GER
2067,P4,GER
1132,P0,GER
2198,P6,GER
1603,P3,GER
1544,P6,GER
1985,P5,GER
1224,P3,GER
1503,P0,GER
1768,P0,GER
1653,P0,GER
1970,P5,GER
1357,P0,GER
1308,P3,GER
1300,P1,GER
1658,P5,GER
1694,P5,GER
1112,P1,GER
1677,P2,GER
1837,P0,GER
1409,P0,GER
1326,P3,GER
1543,P0,GER
1245,P0,GER
2078,P0,GER
2004,P0,GER
1814,P2,GER
1485,P1,GER
1791,P2,GER
1693,P3,GER
1560,P2,GER
1969,P2,GER
2166,P2,GER
1968,P2,GER
1181,P0,GER
1917,P0,GER
1943,P0,GER
1510,P4,GER
1279,P0,GER
1210,P2,GER
1817,P0,GER
1828,P0,GER
1647,P0,GER
1222,P0,GER
1724,P3,GER
1522,P3,GER
1241,P0,GER
1202,P3,GER
1411,P2,GER
1989,P6,GER
1106,P1,GER
1800,P0,GER
1751,P6,GER
1167,P0,GER
2073,P2,GER
1315,P1,GER
1662,P2,GER
1507,P0,GER
2032,P0,GER
1416,P5,GER
2100,P0,GER
1706,P0,GER
1868,P3,GER
1161,P6,GER
2197,P0,GER
1608,P2,GER
2152,P0,GER
1844,P3,GER
2172,P3,GER
1607,P0,GER
1397,P6,GER
1173,P5,GER
2103,P2,GER
1534,P3,GER
1362,P0,GER
1287,P0,GER
1152,P6,GER
2061,P5,GER
1175,P6,GER
1563,P1,GER
2093,P3,GER
1221,P3,GER
2191,P2,GER
1654,P0,GER
1816,P4,GER
1301,P2,GER
1291,P0,GER
2033,P2,GER
1151,P2,GER
1632,P0,GER
1713,P6,GER
2069,P3,GER
1923,P0,GER
2137,P1,GER
1155,P4,GER
1622,P1,GER
1704,P4,GER
1368,P5,GER
1545,P2,GER
